FirstPerson,InnerThinking,ThinkPositive,ThinkNegative,ThinkAhead,ThinkBack,Reasoning,Share_SocTies,Direct_Activity,Interacting,Notifying,LinearGuidance,WordPicture,SpaceInterval,Motion,PastEvents,TimeInterval,ShiftingEvents,Text_Coverage,Genre,Counter,class
0.009267,0.125471,0.154062,0.10855,0.355873,0.206357,0.077313,0.208554,0.093555,0,0.132593,0.273907,0.18611,0.092962,0.090564,0.238626,0.187678,0.236077,0.262377,0.600311,0,101
0.014743,0.109598,0.099466,0.106872,0.332559,0.320249,0.116454,0.234768,0.045079,0.01441,0.091471,0.190429,0.173036,0.074619,0.071246,0.170888,0.172723,0.263721,0.177341,0.661159,0.001325,101
0.003956,0.120506,0.076534,0.170599,0.23822,0.270263,0.123393,0.266701,0.031823,0.012566,0.229505,0.252108,0.213664,0.074151,0.042248,0.205547,0.218525,0.236455,0.292706,0.576561,0.002311,101
0,0.210722,0.204144,0.351278,0.167045,0.287794,0.295668,0.270809,0.03832,0.021321,0.165368,0.138707,0.099404,0.071811,0.020811,0.150135,0.176909,0.216999,0.25753,0.53647,0.003225,101
0.026294,0.168911,0.091309,0.092074,0.372469,0.230311,0.154099,0.159564,0.084228,0.026456,0.191762,0.300402,0.104146,0.091302,0.088948,0.128219,0.20579,0.288173,0.248191,0.589595,0.004726,101
0.02688,0.076019,0.176017,0.143663,0.299558,0.163238,0.135841,0.196667,0.058707,0.03709,0.149218,0.348916,0.222491,0.105991,0.067547,0.138595,0.152295,0.250571,0.292805,0.602725,0.006039,101
0.018281,0.084718,0.152568,0.159735,0.294688,0.235093,0.125858,0.269537,0.042744,0.030542,0.261722,0.206787,0.15187,0.113536,0.091876,0.120689,0.142298,0.28176,0.217713,0.626915,0.007538,101
0,0.279344,0.132852,0.203404,0.452738,0.179124,0.167492,0.163456,0.024814,0.009798,0.2491,0.116238,0.175145,0.146147,0.105886,0.057412,0.13326,0.220814,0.252421,0.545901,0.007658,101
0.015122,0.065983,0.078018,0.16536,0.207103,0.314356,0.055229,0.148388,0.017615,0.003478,0.200815,0.188879,0.189709,0.197575,0.087693,0.217592,0.290433,0.110487,0.179559,0.678161,0.010872,101
0.004181,0.155927,0.056629,0.148602,0.36858,0.253931,0.151204,0.221081,0.100913,0.00625,0.208569,0.246207,0.144999,0.07518,0.065672,0.180332,0.2088,0.157494,0.246019,0.609434,0.010992,101
0.025949,0.124756,0.154472,0.108398,0.177689,0.039396,0,0.056956,0.024559,0,0.245731,0.122232,0.187935,0.384842,0.298446,0.280032,0.110887,0.303998,0.203846,0.581845,0.01166,101
0.044011,0.140664,0.236732,0.221364,0.158549,0.085302,0.127178,0.074397,0.030133,0.014698,0.132508,0.274004,0.098402,0.328133,0.188253,0.26956,0.208085,0.285234,0.277575,0.545932,0.012035,101
0.055464,0.204468,0.202468,0.140408,0.137,0.127105,0.123639,0.026934,0,0.014079,0.225087,0.156006,0.169791,0.353893,0.218271,0.280583,0.052257,0.253639,0.219834,0.610105,0.014672,101
0.017567,0.068387,0.125289,0.168356,0.25974,0.172577,0.131216,0.205828,0.041076,0.010041,0.166698,0.264574,0.232815,0.135987,0.210339,0.189004,0.114814,0.301226,0.273484,0.602452,0.015695,101
0.03594,0.116239,0.226899,0.120852,0.181595,0.169437,0.193195,0.155574,0.037595,0.017673,0.23956,0.238481,0.131189,0.153405,0.171121,0.2467,0.129878,0.390309,0.274848,0.551389,0.01547,101
0.023208,0.052415,0.224509,0.074139,0.374719,0.042283,0.107628,0.05194,0.070288,0.017347,0.167488,0.190995,0.260951,0.245039,0.148718,0.075973,0.11879,0.235642,0.17549,0.67652,0.020336,101
0.039045,0.078301,0.277747,0.039686,0.245763,0.089816,0.009145,0.095326,0.082864,0.025646,0.164076,0.142285,0.306849,0.128543,0.145688,0.11312,0.175771,0.317768,0.168609,0.689789,0.022117,101
0.010016,0.05129,0.280979,0.031996,0.275351,0.12165,0.022118,0.106472,0.028438,0,0.138184,0.173455,0.308904,0.053641,0.062922,0.076763,0.228191,0.237832,0.121276,0.729898,0.024866,101
0.013644,0.058434,0.046028,0.191116,0.122748,0.133854,0.082283,0.083388,0.099336,0.006276,0.158917,0.219868,0.291615,0.216817,0.076488,0.239963,0.175579,0.402208,0.254061,0.611906,0.022073,101
0.004127,0.081281,0.101134,0.196099,0.115254,0.200493,0.058098,0.101594,0.007811,0.003084,0.202927,0.21555,0.230272,0.061569,0.108888,0.369894,0.197059,0.354806,0.239346,0.601481,0.022902,101
0.020113,0.067224,0.103768,0.236561,0.126067,0.277599,0.080756,0.120716,0.044993,0.008883,0.19405,0.194552,0.22557,0.166472,0.089597,0.280272,0.124403,0.443162,0.274063,0.532991,0.021362,101
0.004407,0.102997,0.071049,0.175968,0.246145,0.15388,0.099749,0.239161,0.016683,0,0.16213,0.242382,0.275066,0.155092,0.138423,0.258745,0.14166,0.162375,0.266674,0.642284,0.02703,101
0.015088,0.1017,0.120009,0.14259,0.162408,0.156533,0.09024,0.219487,0.02856,0.015976,0.15479,0.218098,0.218799,0.096198,0.15798,0.228664,0.194638,0.185317,0.172991,0.73303,0.032318,101
0,0.019842,0.021927,0.114647,0.179689,0.266701,0.012514,0.190229,0,0,0.204473,0.153354,0.302497,0.141626,0.059333,0.224758,0.119082,0.491835,0.235371,0.550608,0.025379,101
0.033549,0.133672,0.038795,0.192169,0.175677,0.175635,0.06259,0.165697,0.045985,0.006917,0.055657,0.250029,0.202283,0.177018,0.122096,0.246452,0.167526,0.329641,0.202901,0.674438,0.032438,101
0,0.121578,0.109152,0.043731,0.167266,0.143597,0.164896,0.082163,0.021201,0.015813,0.269437,0.149661,0.242196,0.230422,0.09382,0.146143,0.205078,0.240489,0.153684,0.725543,0.03635,101
0.032668,0.157855,0.106745,0.264377,0.288915,0.125648,0.208011,0.225427,0.078326,0.017092,0.166418,0.244406,0.11626,0.086647,0.046519,0.208223,0.131865,0.253227,0.230944,0.634852,0.033078,101
0.010172,0.195896,0.090383,0.046937,0.138098,0.089229,0.260824,0.103708,0.027812,0,0.223906,0.246783,0.208556,0.181593,0.085205,0.200848,0.170728,0.303549,0.229587,0.658923,0.035653,101
0.031037,0.07716,0.328266,0.069404,0.21309,0.078536,0.100526,0.159761,0.082249,0.023199,0.152253,0.22475,0.352674,0.14881,0.13259,0.092462,0.142071,0.271081,0.284682,0.603155,0.033844,101
0.094369,0.211478,0.140653,0.115561,0.188515,0.108251,0.179455,0.070399,0.059543,0.020377,0.273009,0.159217,0.270613,0.187723,0.079048,0.132939,0.168861,0.33656,0.275391,0.611303,0.035526,101
0.004477,0.095241,0.155926,0.037545,0.339966,0.098567,0.09146,0.154063,0.036019,0.027609,0.304114,0.138332,0.302999,0.157578,0.163145,0.054672,0.138341,0.241968,0.206842,0.652579,0.039233,101
0.110687,0.212276,0.330067,0.126515,0.230429,0.117172,0.126702,0.179539,0.103797,0.049335,0.170998,0.205408,0.266774,0.127417,0.165869,0.126637,0.074795,0.186255,0.308053,0.592025,0.036779,101
0.03809,0.13645,0.196517,0.060839,0.190934,0.166074,0.10784,0.197813,0.024033,0.00657,0.23218,0.232737,0.276282,0.221182,0.095717,0.251711,0.163381,0.246311,0.321622,0.569394,0.036514,101
0.003665,0.199208,0.269418,0.231203,0.252662,0.255927,0.201302,0.193755,0.022544,0.012326,0.287796,0.138096,0.11591,0.070093,0.050648,0.181844,0.21616,0.261053,0.262545,0.534108,0.035322,101
0.012215,0.344599,0.144043,0.220183,0.132493,0.108618,0.345844,0.419808,0.044589,0.014999,0.274079,0.146986,0.12102,0.050732,0.030695,0.044428,0.118722,0.102873,0.288092,0.508651,0.034657,101
0.00412,0.212044,0.140809,0.284588,0.311001,0.125089,0.25359,0.270828,0.120866,0.026943,0.301672,0.149537,0.078354,0.107164,0.033645,0.116661,0.102857,0.148421,0.219574,0.60043,0.042114,101
0,0.14838,0.114368,0.32443,0.316748,0.159667,0.122952,0.177676,0.017565,0.016183,0.150275,0.210271,0.158618,0.197212,0.05441,0.227154,0.154458,0.229634,0.247729,0.601101,0.043366,101
0.007578,0.17867,0.128155,0.153322,0.167553,0.230109,0.10413,0.062187,0.036658,0.014475,0.309791,0.138124,0.139802,0.316959,0.133305,0.233637,0.138755,0.435743,0.268243,0.4909,0.036399,101
0.068083,0.154038,0.286412,0.130496,0.140779,0.143122,0.252126,0.0504,0.065427,0.047756,0.106716,0.254245,0.235984,0.216373,0.171088,0.187223,0.105916,0.219561,0.286814,0.610652,0.046502,101
0.057008,0.178622,0.253555,0.078498,0.135538,0.199965,0.157367,0.103388,0.031629,0.012489,0.133523,0.276167,0.211531,0.106786,0.103739,0.311542,0.147246,0.31871,0.296192,0.573034,0.044786,101
0,0.250078,0.139203,0.267025,0.14221,0.231323,0.189264,0.235615,0.052073,0.013444,0.100315,0.179429,0.127197,0.098762,0.079766,0.259499,0.157187,0.277241,0.228897,0.616861,0.049448,101
0.034814,0.142956,0.111579,0.117954,0.173097,0.131338,0.136289,0.07083,0.015975,0.006308,0.170182,0.159608,0.25808,0.213087,0.119298,0.270795,0.221258,0.366263,0.25088,0.615046,0.050535,101
0.004309,0.162951,0.141726,0.125608,0.272653,0.209347,0.212916,0.148271,0.053017,0.010468,0.237802,0.146861,0.160293,0.191215,0.138061,0.120906,0.205761,0.299908,0.213525,0.628042,0.052861,101
0.01444,0.226371,0.114621,0.140167,0.316048,0.060713,0.271063,0.20261,0.046258,0.03238,0.334807,0.16498,0.122331,0.113884,0.036288,0.114284,0.19553,0.094594,0.207751,0.647607,0.055806,101
0.002771,0.164432,0.128646,0.203562,0.147497,0.132498,0.159839,0.220116,0.017044,0.004659,0.18034,0.07984,0.097821,0.077369,0.069622,0.086375,0.124514,0.181485,0.180674,0.807609,0.035606,102
0,0.135655,0.081473,0.11995,0.192337,0.247211,0.202263,0.134298,0.041183,0.014164,0.163869,0.130298,0.124789,0.09236,0.086421,0.086795,0.06659,0.09195,0.186374,0.818352,0.0369,102
0,0.136448,0.138895,0.187051,0.099857,0.145098,0.236318,0.201837,0.016561,0.022134,0.147618,0.161128,0.121929,0.107106,0.074416,0.114006,0.097464,0.15651,0.234433,0.784755,0.036171,102
0,0.152034,0.104612,0.189853,0.163539,0.180459,0.135875,0.19638,0.023822,0.044421,0.149397,0.147241,0.083759,0.082381,0.054467,0.079927,0.121328,0.162592,0.1913,0.815252,0.038393,102
0.002734,0.162969,0.123414,0.195404,0.156278,0.172246,0.191678,0.153721,0.040104,0.004597,0.166343,0.123853,0.134732,0.143274,0.066981,0.039064,0.093,0.165647,0.208857,0.796899,0.038328,102
0,0.105675,0.118123,0.155144,0.259159,0.257015,0.148616,0.163035,0.057783,0.006741,0.1345,0.085741,0.109067,0.05202,0.04533,0.055517,0.090943,0.177245,0.157074,0.808964,0.039718,102
0,0.176439,0.10515,0.188585,0.222035,0.093895,0.159078,0.212332,0.041238,0.009455,0.165082,0.128915,0.085666,0.05377,0.070642,0.066461,0.081593,0.131203,0.17719,0.819445,0.041054,102
0.087644,0.171455,0.226089,0.122744,0.202868,0.11185,0.154276,0.108733,0.030054,0.067407,0.102451,0.23159,0.133743,0.073858,0.060646,0.114181,0.102278,0.232974,0.288566,0.740524,0.037842,102
0.042274,0.133913,0.175504,0.136099,0.129131,0.248702,0.094084,0.101261,0.011253,0.052826,0.112161,0.12702,0.135211,0.201135,0.092952,0.148955,0.103075,0.231485,0.23052,0.770173,0.040129,102
0.051035,0.232759,0.116653,0.086675,0.158993,0.051001,0.248228,0.111324,0.042798,0.042491,0.17917,0.186879,0.139027,0.087977,0.12013,0.096002,0.116939,0.194659,0.279793,0.753245,0.040002,102
0.026465,0.136806,0.199421,0.146838,0.222465,0.143802,0.108428,0.132486,0.034275,0.004685,0.08771,0.139717,0.10158,0.119357,0.105008,0.072376,0.070425,0.232668,0.173411,0.812058,0.043939,102
0.012036,0.084779,0.178977,0.076894,0.189071,0.101036,0.126637,0.16478,0.012061,0.020108,0.204368,0.140458,0.14254,0.037916,0.03736,0.139788,0.090149,0.185502,0.186573,0.825484,0.045492,102
0.002701,0.138314,0.229928,0.11001,0.156759,0.06356,0.142405,0.12694,0.044734,0.031291,0.209254,0.11563,0.203218,0.055795,0.142534,0.08561,0.075024,0.194621,0.230972,0.787329,0.044179,102
0,0.201543,0.128444,0.218442,0.14717,0.159253,0.186925,0.101033,0.016336,0.021833,0.117429,0.159675,0.152362,0.094475,0.123454,0.08624,0.094482,0.200046,0.240901,0.774091,0.044211,102
0.085275,0.159806,0.151346,0.099158,0.256019,0.043501,0.168731,0.216801,0.050361,0.048441,0.178589,0.128541,0.110399,0.055326,0.015429,0.059552,0.084314,0.172048,0.218244,0.795445,0.046228,102
0.046334,0.169227,0.088265,0.124105,0.226454,0.140692,0.117276,0.193831,0.022938,0.060206,0.132138,0.114956,0.145019,0.053447,0.046574,0.0563,0.127255,0.100393,0.200136,0.831161,0.049137,102
0.030144,0.136016,0.109573,0.100674,0.267869,0.081131,0.173986,0.219255,0.062246,0.060424,0.163836,0.101751,0.135921,0.070238,0.05337,0.055533,0.067567,0.195218,0.211201,0.798824,0.048025,102
0.034658,0.149266,0.06616,0.170502,0.181487,0.067352,0.120162,0.28156,0.041986,0.037303,0.227558,0.123692,0.09236,0.059397,0.04703,0.058348,0.098648,0.143028,0.195233,0.808224,0.0494,102
0.037857,0.219404,0.154906,0.277317,0.167478,0.095132,0.203958,0.22934,0.035829,0.028296,0.129306,0.106707,0.152541,0.108865,0.063968,0.004748,0.064372,0.064134,0.243123,0.761057,0.04728,102
0,0.217041,0.121137,0.260374,0.14754,0.193512,0.212585,0.126863,0.044443,0.026073,0.132897,0.141643,0.08854,0.112915,0.050573,0.059257,0.06951,0.142817,0.208305,0.782194,0.049377,102
0,0.199595,0.090202,0.262395,0.156618,0.184305,0.214172,0.20007,0.038713,0.019232,0.21379,0.099084,0.069883,0.080763,0.014921,0.067877,0.089776,0.1491,0.201616,0.769271,0.049332,102
0,0.246675,0.207597,0.165415,0.130107,0.164241,0.184271,0.233986,0.037458,0.017256,0.244553,0.084078,0.047689,0.053496,0.036467,0.034275,0.100464,0.149073,0.182985,0.769129,0.050094,102
0.050696,0.202074,0.0842,0.185245,0.113948,0.044283,0.246147,0.245569,0.034178,0.068518,0.142493,0.108147,0.08261,0.073324,0.045374,0.096709,0.089299,0.086434,0.20943,0.809755,0.053551,102
0.00907,0.173691,0.138582,0.166041,0.057237,0.108042,0.157152,0.065579,0.02245,0.010951,0.090827,0.131071,0.233139,0.100352,0.10344,0.100055,0.12542,0.191947,0.224756,0.813491,0.054613,102
0,0.245662,0.091298,0.252722,0.153836,0.107466,0.152482,0.163849,0.017076,0.023859,0.143369,0.138064,0.086632,0.104064,0.059291,0.093031,0.05891,0.113645,0.192352,0.809153,0.055133,102
0.090547,0.176854,0.085767,0.21242,0.179041,0.092363,0.12966,0.188395,0.068289,0.038069,0.195195,0.133289,0.07374,0.037886,0.03733,0.058076,0.093609,0.118163,0.18769,0.824822,0.057027,102
0.066732,0.187422,0.14134,0.208689,0.169204,0.055456,0.161327,0.146202,0.039889,0.036227,0.151086,0.129241,0.083558,0.056968,0.060016,0.130668,0.114,0.128839,0.201776,0.819047,0.057448,102
0.006245,0.109882,0.136935,0.078137,0.09629,0.129579,0.118374,0.058235,0.011821,0.017504,0.146548,0.110172,0.089906,0.062114,0.096776,0.066522,0.037032,0.102272,0.132609,0.910215,0.04317,103
0,0.169475,0.109735,0.050545,0.06248,0.067734,0.151793,0.077787,0.029459,0.023265,0.104973,0.105509,0.090056,0.059535,0.056056,0.104048,0.084191,0.124034,0.149363,0.90732,0.043639,103
0.001996,0.131569,0.290919,0.095645,0.059229,0.051517,0.133889,0.0899,0.019835,0.006341,0.080497,0.110616,0.102986,0.052686,0.085269,0.091787,0.087836,0.102966,0.163321,0.872757,0.042559,103
0.030241,0.138183,0.256132,0.082918,0.060703,0.065807,0.114641,0.084034,0.012402,0.00339,0.124809,0.112284,0.104654,0.06324,0.10259,0.052901,0.072987,0.112252,0.160562,0.88151,0.043575,103
0.029577,0.166403,0.222427,0.134519,0.077002,0.057843,0.145576,0.112192,0.031314,0.03597,0.069518,0.129739,0.090818,0.090516,0.062987,0.046365,0.044433,0.095231,0.180559,0.876778,0.043927,103
0.003937,0.130279,0.265342,0.164294,0.048966,0.085181,0.117378,0.134376,0.007453,0.013611,0.107945,0.100096,0.087919,0.037654,0.111307,0.067512,0.070042,0.143463,0.166694,0.860775,0.0437,103
0,0.117803,0.220988,0.072147,0.02175,0.052024,0.117521,0.082498,0.003931,0.003104,0.14767,0.095525,0.080746,0.026217,0.091328,0.082551,0.090741,0.076522,0.118822,0.908062,0.046707,103
0.010439,0.112785,0.196189,0.061135,0.05553,0.096598,0.09111,0.06341,0.015995,0.017462,0.121686,0.149581,0.125362,0.091274,0.174877,0.080068,0.094944,0.136757,0.189268,0.869387,0.045299,103
0.010964,0.100361,0.175082,0.108407,0.034629,0.079264,0.098576,0.0777,0.0168,0.009755,0.113032,0.100397,0.067151,0.054324,0.1207,0.062394,0.076256,0.141927,0.11376,0.91312,0.048187,103
0.012147,0.117499,0.154067,0.141475,0.035338,0.099896,0.07824,0.065699,0.011496,0.010971,0.115309,0.147819,0.120839,0.078997,0.077585,0.090469,0.094778,0.154169,0.177657,0.88523,0.047307,103
0,0.132496,0.213362,0.075963,0.078501,0.050229,0.101028,0.095445,0.01957,0.012364,0.087779,0.097402,0.119941,0.034804,0.083137,0.07306,0.089702,0.093121,0.14502,0.90412,0.04892,103
0,0.087526,0.15411,0.028459,0.05031,0.108203,0.100103,0.066264,0.007935,0.001567,0.155724,0.090609,0.124012,0.054528,0.082963,0.049558,0.104673,0.101266,0.12298,0.916546,0.050205,103
0.00464,0.122384,0.127665,0.082341,0.062988,0.136184,0.104166,0.080184,0.021468,0.005009,0.140059,0.112847,0.107693,0.082827,0.072545,0.050359,0.070149,0.145207,0.146928,0.901633,0.04999,103
0.002075,0.121514,0.207414,0.083684,0.027164,0.055129,0.092789,0.103323,0.030439,0.007367,0.105701,0.10694,0.094412,0.046038,0.116016,0.074932,0.101671,0.064562,0.134965,0.907268,0.050909,103
0,0.07044,0.170321,0.083214,0.029712,0.029759,0.05069,0.026551,0.003905,0.004627,0.07956,0.047738,0.156324,0.143652,0.235912,0.008041,0.079205,0.103057,0.105818,0.902169,0.051225,103
0.014989,0.145382,0.123733,0.173177,0.113376,0.112268,0.148955,0.198479,0.028372,0.00971,0.114536,0.127093,0.061534,0.044343,0.092911,0.039461,0.048652,0.049094,0.171018,0.873866,0.050202,103
0,0.108029,0.095233,0.173529,0.075486,0.040035,0.119376,0.069637,0.007986,0.00473,0.097762,0.081251,0.145864,0.073437,0.027831,0.023019,0.078348,0.048365,0.127895,0.922399,0.053606,103
0.003602,0.132869,0.051629,0.07864,0.054498,0.065633,0.125962,0.108394,0.024245,0.008078,0.165392,0.071872,0.040716,0.042875,0.018106,0.052829,0.041475,0.107504,0.111845,0.933446,0.041154,104
0.001592,0.165978,0.022587,0.074378,0.065998,0.067677,0.14634,0.132719,0.051982,0.012792,0.138545,0.102784,0.027771,0.016443,0,0.031434,0.04273,0.066482,0.119935,0.92814,0.041385,104
0.034341,0.116709,0.088588,0.035492,0.050775,0.08342,0.092788,0.093583,0.009942,0.006341,0.089185,0.077692,0.10325,0.04513,0.02132,0.043665,0.079186,0.088658,0.128073,0.942158,0.042482,104
0,0.090847,0.026247,0.121885,0.038935,0.051095,0.202651,0.138813,0.019259,0.003802,0.149512,0.127952,0.033884,0.031737,0.029501,0.057341,0.074257,0.071776,0.145326,0.912577,0.041606,104
0.012887,0.117729,0.134987,0.14346,0.06271,0.074702,0.13496,0.156437,0.018479,0.015761,0.074599,0.131794,0.04875,0.035255,0.020607,0.081975,0.042413,0.047323,0.159959,0.910657,0.041974,104
0.07805,0.114123,0.148729,0.089584,0.088999,0.0262,0.088345,0.190036,0.012621,0.057164,0.043845,0.095854,0.062481,0.049813,0.038438,0.041574,0.065611,0.066799,0.164167,0.914631,0.042616,104
0.033229,0.102688,0.059805,0.225264,0.092399,0.059836,0.102819,0.13144,0.024867,0.059493,0.096229,0.140469,0.052459,0.063854,0.041752,0.028509,0.025083,0.080994,0.175042,0.901055,0.042435,104
0,0.125801,0.045339,0.062021,0.039953,0.069502,0.085749,0.070893,0.010058,0.005194,0.115098,0.085849,0.043295,0.051912,0.009244,0.079856,0.057149,0.074968,0.090617,0.95317,0.045366,104
0.003593,0.085975,0.131829,0.054842,0.098262,0.041218,0.054664,0.133581,0.051389,0.003879,0.112991,0.071687,0.064106,0.034822,0.00903,0.039831,0.127595,0.116381,0.117453,0.931045,0.04478,104
0.015941,0.098794,0.042149,0.131762,0.088342,0.124637,0.108246,0.143146,0.030173,0.006553,0.071617,0.108437,0.052095,0.039637,0.018026,0.035202,0.058705,0.075704,0.129361,0.929333,0.045163,104
0.008517,0.225707,0.082893,0.142227,0.08785,0.004702,0.168853,0.144695,0.035175,0.004919,0.098062,0.092901,0.006835,0.042061,0.034051,0.022128,0.029482,0.076081,0.13416,0.90283,0.044327,104
0,0.108097,0.100728,0.053922,0.065317,0.091394,0.098355,0.115151,0.00308,0.015809,0.091513,0.082499,0.044451,0.05228,0.044973,0.041846,0.059917,0.027976,0.097545,0.948517,0.047046,104
0.047931,0.109232,0.029339,0.044118,0.055303,0.028368,0.091047,0.062725,0.01384,0.044022,0.097138,0.046372,0.098173,0.150415,0.05512,0.007598,0.023326,0.071842,0.112135,0.947244,0.047457,104
0,0.083033,0.051239,0.056977,0.068633,0.059081,0.07967,0.175996,0.026855,0.007877,0.067685,0.071437,0.070369,0.047141,0.035652,0.106999,0.047062,0.029209,0.111361,0.9453,0.047833,104
0.010434,0.090209,0.076604,0.100632,0.070747,0.020715,0.110774,0.170189,0.006836,0.003899,0.090288,0.098963,0.034241,0.041142,0.030253,0.072146,0.030559,0.102519,0.112309,0.935816,0.047822,104
0.039028,0.085306,0.080339,0.059819,0.045416,0.033517,0.104033,0.21395,0.008954,0.065413,0.085907,0.148341,0.054019,0.024129,0.019813,0.084394,0.036419,0.034862,0.163333,0.919323,0.04744,104
0.106299,0.104631,0.131013,0.091811,0.082464,0.071727,0.097375,0.070047,0,0.051791,0.050139,0.071127,0.074137,0.078316,0.033638,0.081828,0.084536,0.132816,0.16162,0.918106,0.047837,104
0.002932,0.117707,0.099154,0.027575,0.047192,0.029673,0.114734,0.05103,0.016031,0.036033,0.072828,0.070763,0.05997,0.061308,0.110505,0.046715,0.047985,0.059745,0.118272,0.949524,0.03996,105
0.048336,0.082466,0.110463,0.027462,0.074744,0.034476,0.098145,0.070423,0.035001,0.029824,0.051872,0.058607,0.096267,0.059567,0.031793,0.042477,0.067632,0.115813,0.137309,0.945629,0.040175,105
0,0.139272,0.04549,0.12049,0.121983,0.061478,0.079327,0.086605,0.060577,0.01733,0.071625,0.030766,0.030473,0.01649,0.032825,0.016289,0.030983,0.052409,0.086279,0.951922,0.040824,105
0.019903,0.097339,0.143088,0.043256,0.037589,0.047556,0.118169,0.08142,0.010499,0.018047,0.105269,0.05515,0.031544,0.039942,0.071333,0.015597,0.058655,0.045953,0.095768,0.951113,0.04117,105
0.005607,0.112595,0.089333,0.006848,0.07599,0.057083,0.053168,0.045394,0.02185,0.029088,0.058337,0.067261,0.065294,0.031794,0.014089,0.064093,0.048996,0.093979,0.096139,0.961391,0.042001,105
0.001318,0.081691,0.105406,0.018948,0.079375,0.049028,0.063673,0.058998,0.019336,0.017487,0.069477,0.026114,0.081997,0.049919,0.028982,0.042121,0.040315,0.118721,0.086104,0.960558,0.042349,105
0,0.038042,0.006794,0.010517,0.048272,0,0.081429,0.011052,0.12339,0.009843,0.057303,0.03941,0.078603,0.091688,0.12079,0.045847,0.031237,0.090579,0.076452,0.959702,0.042696,105
0,0.052789,0.024039,0.021795,0.055768,0.032338,0.084151,0.039475,0.037167,0.003483,0.111141,0.061048,0.034133,0.099813,0.02258,0.041848,0.036146,0.064312,0.063434,0.970124,0.043549,105
0.011936,0.032041,0.107764,0.028597,0.00463,0.105706,0.019402,0.034874,0.013807,0.000991,0.045508,0.122185,0.041947,0.033991,0.096646,0.032388,0.033112,0.045608,0.06312,0.966457,0.043771,105
0.02266,0.068609,0.048139,0.025549,0.036645,0.052616,0.069542,0.057052,0.012615,0.012952,0.096194,0.039335,0.06121,0.048951,0.07704,0.040171,0.02288,0.060029,0.071567,0.971375,0.044383,105
0.002962,0.022471,0.058579,0.025232,0.020106,0.064956,0.04397,0.031671,0.008098,0.003198,0.032133,0.072224,0.130172,0.087121,0.071124,0.092001,0.029992,0.097012,0.104254,0.959344,0.044218,105
0,0.059003,0.16024,0.013722,0.077859,0.009029,0.030645,0.0403,0.02189,0.03334,0.070132,0.026367,0.080829,0.055615,0.061442,0.011331,0.041661,0.070342,0.069852,0.963143,0.044779,105
0.066569,0.052615,0.029176,0.011355,0.012409,0.021587,0.000714,0.008317,0.007952,0,0.07545,0.031519,0.105948,0.182958,0.021113,0.08362,0.033887,0.180988,0.095138,0.941985,0.044173,105
0,0.058266,0.054186,0.022542,0.038957,0.007973,0.021744,0.010651,0.108098,0.055196,0.052481,0.016188,0.154097,0.085879,0.094848,0.023875,0.033188,0.053749,0.105805,0.956726,0.045248,105
0,0.032923,0.01815,0.026563,0.097693,0.016509,0.018363,0,0.186454,0.004064,0.005883,0,0.186454,0.138494,0.078761,0.054839,0.044318,0.053422,0.117625,0.932268,0.044465,105
0.011913,0.020856,0.041828,0.014271,0.031191,0.031149,0.039826,0.02518,0.033197,0.006678,0.070706,0.023106,0.089575,0.142791,0.077334,0.077718,0.016937,0.091041,0.070772,0.964602,0.046394,105
0,0.070814,0.030244,0.028089,0.104027,0.021755,0.055377,0.059036,0.049315,0.034808,0.070047,0.01877,0.075699,0.058803,0.189863,0.05415,0.031305,0.071465,0.09464,0.949316,0.046039,105
0.002982,0.027149,0.033336,0.023287,0.052632,0.035214,0.045001,0.057842,0,0.000991,0.10409,0.055823,0.099443,0.079603,0.032474,0.072656,0.066598,0.060775,0.09177,0.965882,0.047229,105
